,company,chi,p,sub_ids
396,TATA MOTORS LTD_FI,1.7491427597361981,0.9877603824957875,0001193125-21-202050
154,CUREVAC N.V.,1.9225853178621102,0.9832938681646032,0001104659-21-055619
251,CHINESEWORLDNET COM INC,2.0091036414565826,0.9807314849334211,0001104659-21-058693
8,TEEKAY CORP,2.154586123067113,0.9759021007989654,0001628280-21-006373
167,EUROSEAS LTD.,2.157333871801957,0.9758044969072519,0000919574-21-003130
118,SINOVAC BIOTECH LTD,2.308551455219075,0.9700615883686978,0001564590-21-020156
197,LEXINFINTECH HOLDINGS LTD.,2.4309539865034826,0.9648729043311339,0001564590-21-021320
338,ICTS INTERNATIONAL N V,2.5574103341612044,0.9590000054747124,0001178913-21-001756
265,WOORI FINANCIAL GROUP INC.,2.73926218013599,0.9496401178546712,0001193125-21-142293
61,LEJU HOLDINGS LTD,3.0210286805723987,0.933030953746887,0001104659-21-050441
124,"COPA HOLDINGS, S.A.",3.2908749609881953,0.9148003600118403,0001193125-21-128866
272,PINTEC TECHNOLOGY HOLDINGS LTD,3.323038208810634,0.9124814942186847,0001193125-21-145037
343,MEDIGUS LTD.,3.367771895376251,0.9092061262364546,0001213900-21-026459
180,GAS TRANSPORTER OF THE SOUTH INC,3.4118799678683223,0.9059200039684281,0001140361-21-014628
43,17 EDUCATION & TECHNOLOGY GROUP INC.,3.4881921812298686,0.9001041198722914,0001564590-21-018346
321,TOMBSTONE EXPLORATION CORP,3.536344030365769,0.8963507579240729,0001078782-21-000418
85,RISE EDUCATION CAYMAN LTD,3.6160047009728764,0.8900024404515102,0001193125-21-121322
323,TAL EDUCATION GROUP,3.7235408079858394,0.8811656604198641,0001104659-21-063077
185,"VISTA OIL & GAS, S.A.B. DE C.V.",3.8129636268516967,0.8735918651872518,[phone]-21-135312
48,AURORA MOBILE LTD,3.869413025738065,0.8687090051947787,0001193125-21-112508
383,INFOSYS LTD,3.876839471011329,0.8680608844694624,0001564590-21-032573
27,STONECO LTD.,3.9051018180106056,0.8655823468703877,0001628280-21-006647
121,HUAZHU GROUP LTD,3.9808007444032127,0.8588515144974023,0001104659-21-054100
142,ITURAN LOCATION & CONTROL LTD.,4.179927606142283,0.8405357100732793,0001178913-21-001432
162,CAPITAL PRODUCT PARTNERS L.P.,4.188685906908798,0.8397107967289039,0001193125-21-133880
47,SOUTHEAST AIRPORT GROUP,4.27404302422073,0.8315906409835238,0001104659-21-049375
46,BAOZUN INC.,4.4522234914592795,0.814193750568613,0001104659-21-049360
362,FORMULA SYSTEMS (1985) LTD,4.553264742283972,0.8040807835102208,0001213900-21-027074
326,JOWELL GLOBAL LTD.,4.726880970336853,0.7863286654248479,0001213900-21-025290
150,"VIOMI TECHNOLOGY CO., LTD",4.755980115845499,0.783310473542517,0001564590-21-020524
224,MACRO BANK INC.,4.767487937675035,0.7821136789602899,0001193125-21-140667
13,INTERNATIONAL GENERAL INSURANCE HOLDINGS LTD.,4.785207005789268,0.780267447888048,0001213900-21-019770
244,LINX S.A.,4.815769198380902,0.777073301728691,0000950103-21-006528
250,AESTHETIC MEDICAL INTERNATIONAL HOLDINGS GROUP LTD,4.839335511499885,0.7746020865203755,0001104659-21-058304
213,NORDIC AMERICAN TANKERS LTD,4.897645125273209,0.7684578819480267,0001140361-21-014948
276,ITAU UNIBANCO HOLDING S.A.,4.913957610430584,0.7667316585283823,0001193125-21-145469
246,"CONTROLADORA VUELA COMPANIA DE AVIACION, S.A.B. DE C.V.",4.961161217087377,0.7617191046383216,0001104659-21-058061
34,NIU TECHNOLOGIES,5.03674258863334,0.7536419123220939,0001104659-21-048371
169,UP FINTECH HOLDING LTD,5.0689789323018,0.7501787749517708,0001104659-21-055895
25,EDAP TMS SA,5.11917796111624,0.7447656135450342,0001104659-21-047574
325,CLOOPEN GROUP HOLDING LTD,5.156834791845584,0.7406894668458213,0001104659-21-063826
178,"21VIANET GROUP, INC.",5.182999127803527,0.7378498831633264,0001104659-21-056551
204,ANTELOPE ENTERPRISE HOLDINGS LTD,5.205286722426682,0.7354264061570934,0001104659-21-056773
42,POET TECHNOLOGIES INC.,5.336062873296916,0.7211272124078598,0001493152-21-008410
136,UCLOUDLINK GROUP INC.,5.368718959994199,0.7175373524068107,0001564590-21-020207
5,YANDEX N.V.,5.517277693675061,0.7011250279379746,0001513845-21-000014
365,LINGO MEDIA CORP,5.691657326806321,0.6817259509425837,0001437749-21-012373
71,SEA LTD,5.7127889169821575,0.6793678042995964,0001140361-21-013089
33,ECOPETROL S.A.,5.781431347230033,0.6716996090010927,0001104659-21-048256
165,PAGSEGURO DIGITAL LTD.,5.913053198846464,0.6569707180049528,0001628280-21-007622
252,"ANPAC BIO-MEDICAL SCIENCE CO., LTD.",5.93612979463917,0.654386279384563,0001104659-21-058992
357,QUHUO LTD,5.999097131492521,0.6473330289273318,0001193125-21-163635
207,TUNIU CORP,5.9997357112632255,0.6472614946453678,0001104659-21-056868
107,WEIBO CORP,6.04680596428398,0.641988801275106,0001104659-21-053395
231,DUNXIN FINANCIAL HOLDINGS LTD,6.403630890005981,0.6021156003235253,0001477932-21-002737
170,"NETEASE, INC.",6.4244453138496755,0.5997998244418292,0001104659-21-055902
329,MAGIC SOFTWARE ENTERPRISES LTD,6.466186047695832,0.5951606930770834,0001213900-21-025998
287,ENERGY CO OF MINAS GERAIS,6.466859710747416,0.5950858767561122,0001292814-21-001942
190,FINVOLUTION GROUP,6.546293003112397,0.5862774996189912,0001193125-21-135550
89,RADWARE LTD,6.589580785436292,0.5814893319701793,0001178913-21-001391
306,ECMOHO LTD,6.763869407790819,0.5623105829992554,0001564590-21-022518
110,SIBANYE STILLWATER LTD,6.838389745083728,0.5541655277492237,0001104659-21-053622
208,"FOREIGN TRADE BANK OF LATIN AMERICA, INC.",6.8832782162290975,0.5492769676114977,0001104659-21-057456
298,COSAN S.A.,7.138062726521957,0.5218127586104634,0001554855-21-000173
58,MEXICAN ECONOMIC DEVELOPMENT INC,7.142960729898269,0.5212898889844066,0001558370-21-004287
160,GUANGSHEN RAILWAY CO LTD,7.160778791800261,0.5193895156150825,0001193125-21-132907
315,NXT ENERGY SOLUTIONS INC.,7.190327467019197,0.5162440817678942,0001654954-21-004988
184,SHINHAN FINANCIAL GROUP CO LTD,7.245531775645672,0.5103883201879182,0001193125-21-135311
310,CANAGOLD RESOURCES LTD.,7.346921261824418,0.49970633081045834,0001654954-21-004828
349,CHINACACHE INTERNATIONAL HOLDINGS LTD.,7.379251721758799,0.49632065356431887,[phone]-21-[phone],CHEETAH MOBILE INC.,7.510000399934716,0.4827343630636327,0001193125-21-162007
402,ORIX CORP,7.5400210060528305,0.479639555992621,0001193125-21-202586
333,TUANCHE LTD,7.637056934703816,0.46970156658846385,0001104659-21-066394
76,XPENG INC.,7.649251595617341,0.46845983879079345,0001193125-21-118515
354,MER TELEMANAGEMENT SOLUTIONS LTD,7.659822435628887,0.4673847771258641,0001178913-21-001767
304,GREENTREE HOSPITALITY GROUP LTD.,7.692727659573039,0.46404619173264194,0001564590-21-022495
264,PUXIN LTD,7.815567125912589,0.45169050181564396,0001193125-21-142199
317,VERSUS SYSTEMS INC.,7.8416490781270145,0.4490893755400893,0001213900-21-024608
242,"SPI ENERGY CO., LTD.",7.848876726389003,0.4483699745109643,0001683168-21-001594
144,YUNJI INC.,7.87545609029038,0.4457296831134806,0001193125-21-130439
274,"DOUBLEDOWN INTERACTIVE CO., LTD.",7.913572775083741,0.44195789539430763,0001193125-21-145175
309,AZUL SA,7.975692710861475,0.43584813907915043,0001628280-21-008429
113,KINGSOFT CLOUD HOLDINGS LTD,8.213969025075848,0.4128531638517293,0001193125-21-125812
173,"JINKOSOLAR HOLDING CO., LTD.",8.257465362667961,0.4087329326825374,0001104659-21-056532
229,HITEK GLOBAL INC.,8.288358292034763,0.405821393518654,0001213900-21-023609
335,"RYB EDUCATION, INC.",8.307635143279423,0.40401089829932196,0001104659-21-066849
22,"MAXEON SOLAR TECHNOLOGIES, LTD.",8.314722351376176,0.4033464789615361,0001796898-21-000016
57,BIT MINING LTD,8.358723807674279,0.399236073109067,0001104659-21-050188
24,CHINA ONLINE EDUCATION GROUP,8.366087254201767,0.39855069494007317,0001104659-21-047321
247,SO-YOUNG INTERNATIONAL INC.,8.560640332774996,0.3807028566898377,0001104659-21-058062
60,AFFIMED N.V.,8.56803406035657,0.3800345877515049,0001047469-21-000956
94,"360 DIGITECH, INC.",8.600568994938989,0.3771027775016059,0001104659-21-052802
38,EMBRAER S.A.,8.625223114598425,0.37489070642311095,0001193125-21-110513
149,EDENOR,8.634554262176378,0.37405563646141826,0001292814-21-001740
9,ENI SPA,8.63894436233504,0.3736631652119196,0001104659-21-046015
108,DAQO NEW ENERGY CORP.,8.702395296277055,0.3680201460751383,0001104659-21-053396
336,X FINANCIAL,8.730425943201189,0.36554483264493054,0001104659-21-066950
68,MDJM LTD,8.796140053187267,0.35978428102231186,0001104659-21-051267
356,MEXICAN PETROLEUM,8.859967843991639,0.35424638227505106,0001193125-21-162651
112,YPF SOCIEDAD ANONIMA,8.868030611355481,0.3535508632172648,0001193125-21-125294
164,HUYA INC.,9.01482034029948,0.3410472720873444,0001193125-21-134324
4,SEQUANS COMMUNICATIONS,9.017630993563472,0.34081080983070516,0001383395-21-000012
63,QIWI,9.020356698686285,0.3405816005078622,0001193125-21-117766
302,PERUSAHAAN PERSEROAN PERSERO PT TELEKOMUNIKASI INDONESIA TBK,9.119592177400886,0.3323080369836484,0001558370-21-005438
23,LONCOR RESOURCES INC.,9.248388702800467,0.3217775770398031,0001062993-21-003488
70,JUPAI HOLDINGS LTD,9.251894363785645,0.32149424146783767,0001104659-21-051371
198,PHOENIX NEW MEDIA LTD,9.292726992938192,0.3182069119378238,0001564590-21-021431
52,"TARENA INTERNATIONAL, INC.",9.462524034867663,0.3047912792956795,0001104659-21-049558
151,DIGATRADE FINANCIAL CORP,9.490291109856328,0.302636442721544,0001654954-21-004598
182,NAVIOS MARITIME ACQUISITION CORP,9.566684992744582,0.29676459785957293,0001193125-21-134842
222,LAIX INC.,9.601177889217377,0.29414058894323925,0001193125-21-140353
290,PAMPA ENERGY INC.,9.68826420754568,0.2875908555981483,0001292814-21-001956
175,CREDICORP LTD,9.691922969922404,0.28731803962148167,0001104659-21-056535
201,GENTOR RESOURCES INC.,9.698632345914953,0.2868182481274282,0001062993-21-003931
66,EURONAV NV,9.718319996653188,0.2853553735638672,0001604481-21-000005
114,"FIRST HIGH-SCHOOL EDUCATION GROUP CO., LTD.",9.756247791745503,0.28255267970035713,0001193125-21-126700
18,NIO INC.,9.776426581703998,0.2810698683632982,0001104659-21-046834
152,CENTRAL PUERTO S.A.,9.870018702371645,0.27426773100470236,0001654954-21-004609
256,SCULLY ROYALTY LTD.,9.872702257719785,0.2740745200852318,0001104659-21-059097
21,STEALTH BIOTHERAPEUTICS CORP,10.012647590215503,0.2641393420251133,0001564590-21-017843
291,TIM S.A.,10.030063111324694,0.26292221748323136,0001292814-21-001957
65,CENTOGENE N.V.,10.050734373947737,0.2614830748086161,0001558370-21-004303
78,"JD.COM, INC.",10.158249906026928,0.2540941144010603,0001193125-21-119536
305,JIAYIN GROUP INC.,10.203056426589693,0.25106234163393537,0001564590-21-022515
313,"NISUN INTERNATIONAL ENTERPRISE DEVELOPMENT GROUP CO., LTD",10.305175098758827,0.24425655446802905,0001213900-21-024085
37,CORPORACION AMERICA AIRPORTS S.A.,10.31506647266947,0.24360498250172516,0001104659-21-048754
83,BRAINSWAY LTD.,10.330535189688334,0.2425887149611757,0001171843-21-002565
314,SCIENJOY HOLDING CORP,10.339522316763697,0.241999787559791,0001213900-21-024136
102,YATSEN HOLDING LTD,10.351178199749766,0.24123762902545257,0001564590-21-019694
59,NAM TAI PROPERTY INC.,10.402910052910052,0.2378774524715247,0001564590-21-018765
217,"LG DISPLAY CO., LTD.",10.582834335319065,0.2264745782181678,0001193125-21-138471
273,"DESPEGAR.COM, CORP.",10.58409718481091,0.22639609194652513,0001193125-21-145077
406,WUNONG NET TECHNOLOGY CO LTD,10.613398071462587,0.22458105824286373,0001493152-21-015744
81,ZEPP HEALTH CORP,10.615363213537304,0.2244597408062888,0001104659-21-051700
353,O2MICRO INTERNATIONAL LTD,10.643850174414869,0.22270692204485976,0001171843-21-003587
361,UCOMMUNE INTERNATIONAL LTD,10.651352805011783,0.22224708873162388,0001213900-21-027007
100,INNOVIZ TECHNOLOGIES LTD.,10.660311096865307,0.22169902434128552,0001193125-21-123586
192,SINOPEC SHANGHAI PETROCHEMICAL CO LTD,10.716074402065782,0.2183115207176761,0001193125-21-136935
45,GDS HOLDINGS LTD,10.808136004999216,0.2128092610592844,0001104659-21-049104
158,KB FINANCIAL GROUP INC.,10.814388545583881,0.21243962124907326,0001193125-21-132803
157,MOMO INC.,10.8898528867903,0.20801873995835277,0001193125-21-132517
344,"RETO ECO-SOLUTIONS, INC.",10.895742320227447,0.207676855265078,0001213900-21-026496
295,NORTH AMERICAN NICKEL INC.,10.904361062913695,0.20717734750751146,0001493152-21-010153
300,ENEL AMERICAS S.A.,10.949709488052328,0.2045650453665574,0001558370-21-005380
257,GRUPO SUPERVIELLE S.A.,10.967172037452139,0.2035662243417764,0001104659-21-059154
90,CHIPMOS TECHNOLOGIES INC,11.168512316440207,0.19233266470892846,0001193125-21-121875
320,PATAGONIA GOLD CORP.,11.174326711682887,0.1920159155333928,0001721716-21-000014
133,BANCOLOMBIA SA,11.201943326781937,0.19051726604116784,0001558370-21-004672
55,BLUE HAT INTERACTIVE ENTERTAINMENT TECHNOLOGY,11.242584901510082,0.18832921238768074,0001731122-21-000582
214,AMERICA MOVIL SAB DE CV_,11.248127431124692,0.1880324161532642,0001193125-21-137773
308,BORR DRILLING LTD,11.30555682764234,0.1849796592269558,0001628280-21-008274
339,WNS (HOLDINGS) LTD,11.306520217440054,0.1849287979661567,0001193125-21-161742
331,EURO TECH HOLDINGS CO LTD,11.420070397909956,0.17901415104713878,0001654954-21-005621
235,GIGAMEDIA LTD,11.433173714951208,0.17834178735091577,0001564590-21-021558
129,"MMTEC, INC.",11.481713920583907,0.17586925081150376,0001213900-21-022734
104,ICLICK INTERACTIVE ASIA GROUP LTD,11.596303069421754,0.17014495306422922,0001564590-21-019850
249,PINDUODUO INC.,11.687032118192178,0.16572344767537273,0001104659-21-058237
236,"GRAVITY CO., LTD.",11.727160333427053,0.16379874511669715,0001564590-21-021574
399,HUALE ACOUSTICS LTD,11.755982347172278,0.16242791858331984,0001493152-21-015367
374,NAKED BRAND GROUP LTD,11.763427916688787,0.16207536226608105,0001493152-21-012133
30,WEIDAI LTD.,11.802318091540203,0.16024429226845488,0001104659-21-048044
387,TOWER ONE WIRELESS CORP.,11.81703832739688,0.1595557686522743,0001062993-21-005817
62,BANCO BBVA ARGENTINA S.A.,11.81983829030378,0.15942508536300068,0001193125-21-117722
400,GLOBAL BLUE GROUP HOLDING AG,11.838537611440994,0.15855463476886963,0001628280-21-013006
307,SEADRILL PARTNERS LLC,11.945847524438152,0.15363643718807132,0001628280-21-008251
318,SOS LTD,11.96993120262489,0.1525505294610888,0001213900-21-024630
391,HONDA MOTOR CO LTD,12.127103413886802,0.14562230448939328,0001193125-21-196757
2,ARCO PLATFORM LTD.,12.237864777712975,0.14090230863244893,0001104659-21-045018
86,APTORUM GROUP LTD,12.33389379622208,0.1369165334144682,0001213900-21-021984
44,SPHERE 3D CORP,12.416772487128224,0.13355468048357277,0001591956-21-000010
254,BUENAVENTURA MINING CO INC,12.437492696584897,0.13272536739846338,0001104659-21-059081
285,MIDATECH PHARMA PLC,12.512330195639498,0.12976685960812678,0001214659-21-004730
166,INNATE PHARMA SA,12.559806212231202,0.12791964885029372,0001628280-21-007629
330,BIONDVAX PHARMACEUTICALS LTD.,12.588998770247292,0.12679512946878438,0001213900-21-026146
19,KE HOLDINGS INC.,12.589120286082862,0.1267904665058507,0001104659-21-046841
238,ASIA PACIFIC WIRE & CABLE CORP LTD,12.601726789410575,0.12630751846338348,0001564590-21-021602
327,SILICON MOTION TECHNOLOGY CORP,12.72676994063301,0.12160278919351526,0001193125-21-159231
332,CANADA GOOSE HOLDINGS INC.,12.727338512863772,0.1215817488229264,0001690511-21-000018
268,DOUYU INTERNATIONAL HOLDINGS LTD,12.752102263465467,0.12066841337075802,0001193125-21-142788
1,KELSO TECHNOLOGIES INC,12.818617444605671,0.11824466815685884,0001062993-21-003217
303,NATUZZI S P A,12.839002175101447,0.11751040357211584,0001564590-21-022246
245,"111, INC.",12.92732480541357,0.11437471855452262,0001104659-21-058014
261,SUPERCOM LTD,12.971835302226058,0.11282235076520003,0001178913-21-001531
72,NEOGAMES S.A.,12.973738694562494,0.11275637992047942,0001178913-21-001351
20,NANO-X IMAGING LTD.,13.094873634307286,0.10862673252287594,0001213900-21-020392
67,PURETECH HEALTH PLC,13.238205978019693,0.10391228021105704,0001628280-21-006938
282,"GLOBAL INTERNET OF PEOPLE, INC.",13.297618545756844,0.10201151697030127,0001213900-21-023882
355,AENZA S.A.A.,13.452708428906712,0.09719364262533661,0001193125-21-162643
378,PACIFIC BOOKER MINERALS INC.,13.[phone],0.09612385737308556,[phone]-21-[phone],SIYATA MOBILE INC.,13.541543551422789,0.09452566383993799,0001213900-21-035102
200,VITRU LTD,13.579015924917876,0.09341988024197796,0000950103-21-006284
128,CEMEX SAB DE CV,13.591759500665479,0.0930464522188183,0001193125-21-129260
122,RLX TECHNOLOGY INC.,13.598338594558108,0.09285418296327126,0001104659-21-054146
385,BIRKS GROUP INC.,13.657386986415117,0.0911442809810463,0001193125-21-193376
230,SENDAS DISTRIBUTOR S.A.,13.666250231924035,0.09089005439686866,0001292814-21-001900
131,TOP SHIPS INC.,13.702281092293646,0.08986305820614278,0001437749-21-009726
6,TEEKAY LNG PARTNERS L.P.,13.73204582392819,0.08902247541612947,0001628280-21-006328
403,TAKEDA PHARMACEUTICAL CO LTD,13.763974001424899,0.08812859143052085,0001395064-21-000140
366,MEDIROM HEALTHCARE TECHNOLOGIES INC.,13.805593628399198,0.08697540091800567,0001558370-21-007318
279,ENLIVEX THERAPEUTICS LTD.,13.851840959743928,0.08570980278187844,0001213900-21-023865
0,STAR BULK CARRIERS CORP.,13.878631139022337,0.08498421614012287,0000919574-21-002709
174,RENESOLA LTD,14.021198710537213,0.08121455033032635,0001104659-21-056534
237,UNITED MICROELECTRONICS CORP,14.085683932613872,0.07955925287799942,0001564590-21-021578
40,TENCENT MUSIC ENTERTAINMENT GROUP,14.221206500627071,0.07617885429518338,0001193125-21-111096
215,CHINA LIFE INSURANCE CO LTD,14.296151814216547,0.07436548889694308,0001193125-21-138189
123,CHINA YUCHAI INTERNATIONAL LTD,14.310461636867034,0.07402370701250549,0001193125-21-128033
